pdb_id,rec_chains,lig_chains
1g63,D,G
1g63,E,J
1g63,F,G
1g63,F,I
1g63,I,K
1g63,I,L
1g63,J,L
1g63,K,L
1g6k,A,B
1g6o,A,B
1g72,A,B
1g72,A,C
1g72,C,D
1g7k,A,B
1g7k,A,C
1g7k,B,D
1g7k,C,D
1g85,A,B
1g8k,A,B
1g8k,C,D
1g8m,A,B
1g98,A,B
1g99,A,B
1g9q,A,B
1g9s,A,B
1ga7,A,B
1gad,O,P
1gav,0,8
1gav,0,9
1gav,0,a
1gav,1,D
1gav,1,F
1gav,1,Y
1gav,1,d
1gav,2,4
1gav,2,Q
1gav,2,R
1gav,2,U
1gav,3,4
1gav,3,8
1gav,3,9
1gav,3,Q
1gav,4,8
1gav,4,S
1gav,4,U
1gav,5,6
1gav,5,7
1gav,5,H
1gav,5,I
1gav,6,7
1gav,6,H
1gav,6,g
1gav,6,h
1gav,7,g
1gav,8,9
1gav,9,b
1gav,A,B
1gav,A,C
1gav,A,e
1gav,A,f
1gav,B,C
1gav,B,J
1gav,B,K
1gav,B,e
1gav,C,J
1gav,D,E
1gav,D,F
1gav,D,T
1gav,D,U
1gav,E,F
1gav,E,G
1gav,E,H
1gav,E,T
1gav,F,G
1gav,F,Y
1gav,G,H
1gav,G,I
1gav,H,I
1gav,J,K
1gav,J,L
1gav,K,L
1gav,K,M
1gav,K,N
1gav,L,M
1gav,M,N
1gav,M,O
1gav,N,O
1gav,N,Z
1gav,O,Y
1gav,P,Q
1gav,P,R
1gav,P,W
1gav,P,X
1gav,P,f
1gav,Q,R
1gav,Q,W
1gav,R,d
1gav,R,f
1gav,S,U
1gav,S,h
1gav,S,i
1gav,T,U
1gav,T,h
1gav,V,W
1gav,V,X
1gav,V,b
1gav,V,c
1gav,W,X
1gav,W,b
1gav,Y,Z
1gav,Z,d
1gav,Z,e
1gav,a,b
1gav,a,c
1gav,b,c
1gav,d,e
1gav,d,f
1gav,e,f
1gav,g,h
1gav,g,i
1gav,h,i
1gc0,A,B
1gc0,A,C
1gc0,A,D
1gc0,B,C
1gc0,B,D
1gc0,C,D
1gc3,A,B
1gc3,C,D
1gc3,E,F
1gc3,G,H
1gck,A,B
1gcz,A,B
1gcz,A,C
1gcz,B,C
1gd2,E,F
1gde,A,B
1gdt,A,B
1gee,A,B
1gef,A,E
1geg,E,F
1geg,E,H
1geg,F,G
1geg,G,H
1get,A,B
1geu,A,B
1gfl,A,B
1gg5,B,D
1gg9,A,B
1gg9,A,C
1gg9,A,D
1gg9,B,C
1gg9,B,D
1gg9,C,D
1gge,A,B
1gge,A,C
1gge,A,D
1gge,B,C
1gge,B,D
1gge,C,D
1ggf,A,B
1ggf,A,C
1ggf,A,D
1ggf,B,C
1ggf,B,D
1ggf,C,D
1ggh,A,B
1ggh,A,C
1ggh,A,D
1ggh,B,C
1ggh,B,D
1ggh,C,D
1ggj,A,B
1ggj,A,C
1ggj,A,D
1ggj,B,C
1ggj,B,D
1ggj,C,D
1ggq,A,B
1ggq,C,D
1ggu,A,B
1ggx,A,B
1ggx,A,C
1ggx,B,D
1ggx,C,D
1gh0,A,B
1gh0,A,D
1gh0,A,I
1gh0,A,K
1gh0,B,E
1gh0,C,D
1gh0,C,F
1gh0,C,G
1gh0,C,I
1gh0,E,F
1gh0,E,G
1gh0,E,K
1gh0,G,H
1gh0,G,J
1gh0,H,K
1gh0,I,J
1gh0,I,L
1gh0,K,L
1gh0,M,N
1gh0,M,P
1gh0,M,U
1gh0,M,W
1gh0,N,Q
1gh0,O,P
1gh0,O,R
1gh0,O,S
1gh0,O,U
1gh0,Q,R
1gh0,Q,S
1gh0,Q,W
1gh0,S,T
1gh0,S,V
1gh0,T,W
1gh0,U,V
1gh0,U,X
1gh0,W,X
1gk1,A,B
1gk1,C,D
1gk2,A,C
1gk2,A,D
1gk2,B,C
1gk2,B,D
1gk4,A,B
1gk4,C,D
1gk8,A,C
1gk8,A,G
1gk8,A,I
1gk8,A,O
1gk8,C,E
1gk8,C,I
1gk8,C,K
1gk8,E,G
1gk8,E,K
1gk8,E,M
1gk8,G,M
1gk8,G,O
1gk8,I,K
1gk8,I,O
1gk8,K,M
1gk8,M,O
1gkq,A,B
1gkq,A,D
1gkq,B,C
1gkq,C,D
1gl3,A,B
1gm7,A,B
1gm8,A,B
1gme,A,B
1gme,C,D
1gml,A,D
1gml,B,C
1gmw,A,B
1gmw,A,C
1gmw,B,D
1gn2,E,F
1gn2,E,G
1gn2,F,H
1gn2,G,H
1gnh,A,B
1gnh,A,E
1gnh,B,C
1gnh,C,D
1gnh,D,E
1gnh,F,G
1gnh,F,J
1gnh,G,H
1gnh,H,I
1gnh,I,J
1gno,A,B
1gnx,A,B
1go4,A,G
1go4,B,C
1go4,B,F
1go4,B,G
1go4,C,E
1go4,D,H
1go4,E,F
1go4,E,H
1go4,G,H
1gp1,A,B
1gpa,A,B
1gpa,A,C
1gpa,A,D
1gpa,B,C
1gpa,B,D
1gpa,C,D
1gpd,G,R
1gq2,A,B
1gq2,A,C
1gq2,A,D
1gq2,B,C
1gq2,B,D
1gq2,C,D
1gq2,E,F
1gq2,E,G
1gq2,E,H
1gq2,F,G
1gq2,F,H
1gq2,G,H
1gq2,I,J
1gq2,I,K
1gq2,I,L
1gq2,J,K
1gq2,J,L
1gq2,K,L
1gqa,A,D
1gqm,A,B
1gqm,A,D
1gqm,A,E
1gqm,B,C
1gqm,B,F
1gqm,C,D
1gqm,C,F
1gqm,D,E
1gqm,E,F
1gqm,G,H
1gqm,G,I
1gqm,G,K
1gqm,H,J
1gqm,H,L
1gqm,I,J
1gqm,I,K
1gqm,J,L
1gqm,K,L
1gqp,A,B
1gsf,A,B
1gsf,C,D
1gt8,A,B
1gt8,C,D
1gte,A,B
1gte,C,D
1gtf,A,B
1gtf,A,K
1gtf,B,C
1gtf,C,D
1gtf,D,E
1gtf,E,F
1gtf,F,G
1gtf,G,H
1gtf,H,I
1gtf,I,J
1gtf,J,K
1gtf,L,M
1gtf,L,V
1gtf,M,N
1gtf,N,O
1gtf,O,P
1gtf,P,Q
1gtf,Q,R
1gtf,R,S
1gtf,S,T
1gtf,T,U
1gtf,U,V
1gti,C,D
1gtm,A,B
1gtm,A,C
1gtm,B,C
1gtn,L,M
1gtn,L,V
1gtn,M,N
1gtn,N,O
1gtn,O,P
1gtn,P,Q
1gtn,Q,R
1gtn,R,S
1gtn,S,T
1gtn,T,U
1gtn,U,V
1gtu,C,D
1gtw,A,B
1gtz,A,B
1gtz,A,C
1gtz,A,D
1gtz,B,C
1gtz,B,G
1gtz,C,J
1gtz,D,E
1gtz,D,F
1gtz,E,F
1gtz,E,L
1gtz,F,H
1gtz,G,H
1gtz,G,I
1gtz,H,I
1gtz,I,K
1gtz,J,K
1gtz,J,L
1gtz,K,L
1gu0,A,B
1gu0,A,C
1gu0,A,D
1gu0,B,C
1gu0,B,G
1gu0,C,J
1gu0,D,E
1gu0,D,F
1gu0,E,F
1gu0,E,L
1gu0,F,H
1gu0,G,H
1gu0,G,I
1gu0,H,I
1gu0,I,K
1gu0,J,K
1gu0,J,L
1gu0,K,L
1gu6,A,G
1gug,D,E
1gug,D,F
1gug,E,F
1guo,A,B
1guo,A,C
1guo,B,C
1guo,D,E
1guo,D,F
1guo,E,F
1guq,A,B
1guq,C,D
1gux,A,B
1gv1,A,B
1gv1,A,C
1gv1,A,D
1gv1,B,C
1gv1,B,D
1gv1,C,D
1gve,A,B
1gvm,A,B
1gvm,C,D
1gvm,E,F
1gxk,A,B
1gxk,C,D
1gxp,A,B
1gyk,A,C
1gyk,A,D
1gyk,B,D
1gyk,B,E
1gyk,C,E
1gyo,A,B
1gyp,A,B
1gyp,A,C
1gyp,A,D
1gyp,B,C
1gyp,B,D
1gyp,C,D
1gz0,B,G
1gz0,C,H
1gz3,A,B
1gz3,A,C
1gz3,A,D
1gz3,B,C
1gz3,B,D
1gz3,C,D
1gz4,A,B
1gz4,A,C
1gz4,A,D
1gz4,B,C
1gz4,B,D
1gz4,C,D
1gzh,A,B
1gzu,A,B
1gzu,A,C
1gzu,B,C
1h18,A,B
1h1c,A,B
1h1c,C,D
1h33,A,B
1h48,D,E
1h48,D,F
1h48,E,F
1h4i,A,B
1h4i,A,C
1h4i,C,D
1h4s,A,B
1h4t,C,D
1h54,A,B
1h56,A,B
1h59,A,B
1h5b,A,B
1h5b,C,D
1h5q,A,B
1h5q,A,C
1h5q,A,D
1h5q,B,C
1h5q,B,D
1h5q,C,D
1h5q,E,F
1h5q,E,G
1h5q,E,H
1h5q,F,G
1h5q,F,H
1h5q,G,H
1h5r,A,B
1h5r,A,D
1h5r,B,C
1h5r,C,D
1h7f,A,B
1h7g,A,B
1h7h,A,B
1h83,A,B
1h84,A,B
1h91,A,B
1h9r,A,B
1h9s,A,B
1h9t,A,B
1h9w,A,B
1hav,A,B
1hbo,A,B
1hbo,A,C
1hbo,A,D
1hbo,A,E
1hbo,A,F
1hbo,B,C
1hbo,B,D
1hbo,B,E
1hbo,C,D
1hbo,D,E
1hbo,D,F
1hbo,E,F
1hcq,A,B
1hcq,E,F
1hcx,A,B
1hdc,A,B
1hdc,A,C
1hdc,A,D
1hdc,B,C
1hdc,B,D
1hdc,C,D
1hdx,A,B
1hdz,A,B
1heu,A,B
1hfb,E,F
1hfw,A,B
1hfw,A,C
1hfw,A,D
1hfw,B,C
1hfw,B,D
1hfw,C,D
1hg0,A,B
1hg0,A,C
1hg0,A,D
1hg0,B,C
1hg0,B,D
1hg0,C,D
1hiw,A,B
1hiw,A,C
1hiw,B,C
1hiy,A,B
1hiy,A,C
1hiy,B,C
1hjx,A,B
1hjx,A,C
1hjx,A,D
1hjx,B,C
1hjx,B,D
1hkd,A,B
1hkd,A,C
1hkd,C,D
1hkq,A,B
1hkv,A,B
1hkw,A,B
1hkx,A,B
1hkx,A,C
1hkx,A,M
1hkx,B,D
1hkx,B,N
1hkx,C,D
1hkx,C,E
1hkx,D,F
1hkx,E,F
1hkx,E,G
1hkx,F,H
1hkx,G,H
1hkx,G,I
1hkx,H,J
1hkx,I,J
1hkx,I,K
1hkx,J,L
1hkx,K,L
1hkx,K,M
1hkx,L,N
1hkx,M,N
1hl6,A,B
1hl6,C,D
1hmd,C,D
1hmp,A,B
1hn2,A,B
1hn4,A,B
1hnb,A,B
1hnc,A,B
1hnc,C,D
1hnx,C,J
1hnx,C,N
1hnx,D,E
1hnx,E,H
1hnx,F,R
1hnx,J,N
1hnx,K,R
1hnx,M,S
1hps,A,B
1hpv,A,B
1hqf,A,B
1hqf,A,C
1hqf,B,C
1hqh,A,B
1hqh,A,C
1hqh,B,C
1hqn,A,B
1hqn,A,C
1hqn,B,C
1hqq,A,B
1hqq,A,D
1hqq,B,C
1hqq,C,D
1hqs,A,B
1hr7,A,B
1hr7,G,H
1hr9,C,D
1hrd,A,B
1hrd,A,C
1hrd,B,C
1hsi,A,B
1hso,A,B
1hss,A,B
1hss,C,D
1hsz,A,B
1ht0,A,B
1ht2,A,B
1ht2,C,D
1ht2,G,H
1ht2,K,L
1ht9,A,B
1htb,A,B
1htd,A,B
1hte,A,B
1htf,A,B
1htg,A,B
1hto,A,B
1hto,A,F
1hto,A,G
1hto,A,H
1hto,B,C
1hto,B,H
1hto,B,I
1hto,C,D
1hto,C,I
1hto,C,J
1hto,D,E
1hto,D,J
1hto,D,K
1hto,E,F
1hto,E,K
1hto,E,L
1hto,F,G
1hto,F,L
1hto,G,H
1hto,G,L
1hto,H,I
1hto,I,J
1hto,J,K
1hto,K,L
1hto,M,N
1hto,M,R
1hto,M,S
1hto,M,T
1hto,N,O
1hto,N,T
1hto,N,U
1hto,O,P
1hto,O,U
1hto,O,V
1hto,P,Q
1hto,P,V
1hto,P,W
1hto,Q,R
1hto,Q,W
1hto,Q,X
1hto,R,S
1hto,R,X
1hto,S,T
1hto,S,X
1hto,T,U
1hto,U,V
1hto,V,W
1hto,W,X
1hw1,A,B
1hwg,A,B
1hwg,A,C
1hwg,B,C
1hwj,A,B
1hwj,A,C
1hwj,A,D
1hwj,B,C
1hwj,B,D
1hwj,C,D
1hwk,A,B
1hwk,A,C
1hwk,A,D
1hwk,B,C
1hwk,B,D
1hwk,C,D
1hwp,A,B
1hwy,A,B
1hwy,A,D
1hwy,A,E
1hwy,A,F
1hwy,B,C
1hwy,B,E
1hwy,B,F
1hwy,C,D
1hwy,C,E
1hwy,C,F
1hwy,D,E
1hwy,D,F
1hxs,1,2
1hxs,1,3
1hxs,2,3
1hy0,A,B
1hy2,A,B
1hy2,A,D
1hy2,B,C
1hy2,C,D
1hyh,A,B
1hyh,A,C
1hyh,A,D
1hyh,B,C
1hyh,B,D
1hyh,C,D
1hyn,R,S
1hz9,A,B
1hza,A,B
1hzc,A,B
1hzj,A,B
1i0d,A,B
1i0h,A,B
1i0i,A,B
1i12,A,C
1i12,B,D
1i13,A,B
1i1k,A,B
1i1k,A,C
1i1k,B,C
1i21,A,B
1i21,M,N
1i21,X,Y
1i2n,A,B
1i2p,A,B
1i2z,A,B
1i32,A,B
1i32,A,C
1i32,A,D
1i32,B,C
1i32,B,D
1i32,C,D
1i36,A,B
1i3k,A,B
1i3l,A,B
1i3q,A,B
1i3q,A,C
1i3q,A,E
1i3q,A,F
1i3q,A,H
1i3q,A,I
1i3q,A,K
1i3q,B,C
1i3q,B,I
1i3q,B,J
1i3q,B,K
1i3q,B,L
1i3q,C,J
1i3q,C,K
1i3q,C,L
1i4j,A,B
1i4s,A,B
1i5l,A,B
1i5l,A,G
1i5l,B,C
1i5l,C,D
1i5l,D,E
1i5l,E,F
1i5l,F,G
1i5l,H,I
1i5l,H,N
1i5l,I,J
1i5l,J,K
1i5l,K,L
1i5l,L,M
1i5l,M,N
1i5z,A,B
1i6o,A,B
1i83,A,B
1i8d,A,B
1i8d,A,C
1i8d,B,C
1i8f,A,B
1i8f,A,G
1i8f,B,C
1i8f,C,D
1i8f,D,E
1i8f,E,F
1i8f,F,G
1i8j,A,B
1i8t,A,B
1iah,A,B
1iaz,A,B
1ibc,A,B
1ibj,A,C
1ibl,B,H
1ibl,C,J
1ibl,C,N
1ibl,E,H
1ibl,F,R
1ibl,J,N
1ibl,K,R
1ibl,M,S
1ibu,A,B
1ibu,A,C
1ibu,A,E
1ibu,A,F
1ibu,B,C
1ibu,B,D
1ibu,B,F
1ibu,C,D
1ibu,C,E
1ibu,D,E
1ibu,D,F
1ibu,E,F
1ibv,A,B
1ibv,A,C
1ibv,A,E
1ibv,A,F
1ibv,B,C
1ibv,B,D
1ibv,B,F
1ibv,C,D
1ibv,C,E
1ibv,D,E
1ibv,D,F
1ibv,E,F
1icu,A,B
1icw,A,B
1id3,A,B
1id3,A,E
1id3,A,G
1id3,B,D
1id3,B,G
1id3,B,H
1id3,C,D
1id3,C,E
1id3,C,F
1id3,D,F
1id3,E,F
1id3,F,H
1id3,G,H
1id4,A,B
1ida,A,B
1idb,A,B
1idp,A,B
1idp,A,C
1idp,B,C
1idt,A,B
1ie3,A,B
1ie3,C,D
1ie7,A,C
1ie7,B,C
1ied,A,B
1ig3,A,B
1igq,B,D
1igu,A,B
1igw,A,B
1igw,A,C
1igw,A,D
1igw,B,C
1igw,B,D
1igw,C,D
1iho,A,B
1ihx,A,B
1ihx,A,C
1ihx,A,D
1ihx,B,C
1ihx,B,D
1ihx,C,D
1ihy,A,B
1ihy,A,C
1ihy,A,D
1ihy,B,C
1ihy,B,D
1ihy,C,D
1ii0,A,B
1ii2,A,B
1ii4,B,F
1ii4,C,G
1ii4,D,H
1ii8,A,B
1iiq,A,B
1ij8,A,B
1ijd,A,C
1ijd,C,E
1ijf,A,B
1ijy,A,B
1ik4,A,B
1ik4,A,F
1ik4,B,E
1ik4,C,D
1ik4,C,F
1ik4,D,E
1imb,A,B
1imc,A,B
1ime,A,B
1imh,C,D
1iq6,A,B
1iq8,A,B
1iqc,A,C
1iqy,A,B
1iri,A,B
1iri,C,D
1irj,A,B
1irj,C,D
1irj,E,F
1irj,G,H
1is2,A,B
1isf,A,B
1isj,A,B
1iss,A,B
1isv,A,B
1it0,A,B
1it8,A,B
1itk,A,B
1itq,A,B
1itu,A,B
1iu7,A,B
1iu8,A,B
1iv1,A,C
1iv1,A,D
1iv1,B,E
1iv1,B,F
1iv1,C,D
1iv1,E,F
1iv2,A,B
1iv2,A,C
1iv2,B,C
1iv2,D,E
1iv2,D,F
1iv2,E,F
1ivh,A,B
1ivh,A,D
1ivh,B,C
1ivh,C,D
1ivp,A,B
1ivq,A,B
1ivu,A,B
1iw7,K,L
1iw7,K,M
1iw7,L,N
1iw7,M,N
1iw7,M,P
1iw7,N,O
1iw7,N,P
1iwb,A,B
1iwb,A,G
1iwb,A,L
1iwb,E,L
1iwb,L,M
1iwp,A,B
1iwp,A,G
1iwp,A,L
1iwp,E,L
1iwp,L,M
1ix1,A,B
1ixb,A,B
1ixo,A,C
1ixo,B,D
1ixq,A,C
1ixq,B,D
1iy9,A,B
1iy9,A,D
1iy9,B,C
1iy9,C,D
1iyd,A,B
1iyd,A,C
1iyd,B,C
1iye,A,B
1iye,A,C
1iye,B,C
1iyh,B,D
1iyi,A,D
1iyl,A,B
1iyl,C,D
1iz9,A,B
1izh,A,B
1izi,A,B
1izy,A,B
1j0b,A,B
1j0b,I,J
1j0b,O,P
1j0c,A,B
1j0c,C,D
1j0d,A,B
1j0d,C,D
1j0e,A,B
1j0e,C,D
1j0x,O,P
1j0x,O,Q
1j0x,O,R
1j0x,P,Q
1j0x,P,R
1j0x,Q,R
1j1a,A,B
1j1e,A,B
1j1e,A,C
1j1e,B,C
1j1e,D,E
1j1e,D,F
1j1e,E,F
1j1j,A,B
1j1j,A,D
1j1j,B,C
1j1j,C,D
1j1y,A,B
1j1z,A,B
1j1z,A,C
1j1z,A,D
1j1z,B,C
1j1z,B,D
1j1z,C,D
1j20,A,B
1j20,A,C
1j20,A,D
1j20,B,C
1j20,B,D
1j20,C,D
1j21,A,B
1j21,A,C
1j21,A,D
1j21,B,C
1j21,B,D
1j21,C,D
1j2b,A,B
1j2e,A,B
1j2g,A,B
1j2g,A,C
1j2g,A,D
1j2g,B,C
1j2g,B,D
1j2g,C,D
1j2q,A,B
1j2q,A,G
1j2q,A,H
1j2q,A,I
1j2q,B,C
1j2q,B,I
1j2q,B,J
1j2q,C,D
1j2q,C,J
1j2q,C,K
1j2q,D,E
1j2q,D,K
1j2q,D,L
1j2q,E,F
1j2q,E,L
1j2q,E,M
1j2q,F,G
1j2q,F,M
1j2q,F,N
1j2q,G,H
1j2q,G,N
1j2q,H,I
1j2q,H,N
1j2q,I,J
1j2q,J,K
1j2q,K,L
1j2q,L,M
1j2q,M,N
1j2t,A,B
1j2t,A,F
1j2t,B,C
1j2t,C,D
1j2t,D,E
1j2t,E,F
1j2w,A,B
1j2w,A,C
1j2w,B,D
1j2w,C,D
1j30,A,B
1j32,A,B
1j3l,A,B
1j3l,A,C
1j3l,B,C
1j3l,D,E
1j3l,D,F
1j3l,E,F
1j3m,A,B
1j3n,A,B
1j3r,A,B
1j3w,A,B
1j3w,B,D
1j3w,C,D
1j4u,A,B
1j4u,A,C
1j4u,B,D
1j4u,C,D
1j59,A,B
1j5w,A,B
1j6x,A,B
1j70,A,B
1j79,A,B
1j7l,A,B
1j7v,L,R
1j90,A,B
1j9j,A,B
1jb7,A,B
1jbq,A,B
1jbq,C,D
1jbq,E,F
1jcs,A,B
1jd0,A,B
1jdf,A,B
1jdf,C,D
1jdt,A,C
1jdt,B,C
1jdv,A,C
1jdv,A,D
1jdv,B,C
1jdv,B,E
1jdv,D,F
1jdv,E,F
1je0,A,C
1je0,B,C
1je8,A,B
1je8,E,F
1jeq,A,B
1jez,A,B
1jf5,A,B
1jg0,A,B
1jgm,A,B
1jgt,A,B
1jgw,H,L
1jgw,H,M
1jgw,L,M
1jhe,A,B
1ji2,A,B
1jia,A,B
1jie,A,B
1jig,A,B
1jig,A,D
1jig,B,D
1jig,C,D
1jj2,E,I
1jj2,F,L
1jj2,J,T
1jj2,M,P
1jj2,R,U
1jja,E,F
1jjc,A,B
1jjk,A,B
1jjk,E,F
1jjk,G,H
1jjk,K,L
1jjk,M,N
1jjk,O,P
1jk0,A,B
1jkg,A,B
1jkj,A,B
1jkj,D,E
1jl2,A,C
1jl2,A,D
1jl2,B,C
1jl2,B,D
1jl9,A,B
1jld,A,B
1jlh,A,B
1jlh,C,D
1jlj,A,B
1jlj,A,C
1jlj,B,C
1jlk,A,B
1jll,A,B
1jll,D,E
1jlv,A,B
1jlv,E,F
1jn1,A,B
1jn1,A,C
1jn1,B,C
1jnb,A,B
1jnb,A,C
1jnb,A,K
1jnb,A,L
1jnb,B,C
1jnb,B,D
1jnb,B,L
1jnb,C,D
1jnb,C,E
1jnb,D,E
1jnb,D,F
1jnb,E,F
1jnb,E,G
1jnb,F,G
1jnb,F,H
1jnb,G,H
1jnb,G,I
1jnb,H,I
1jnb,H,J
1jnb,I,J
1jnb,I,K
1jnb,J,K
1jnb,J,L
1jnb,K,L
1jnm,A,B
1jnp,A,B
1jof,E,F
1jof,E,H
1jof,F,G
1jof,G,H
1jol,A,B
1jop,A,D
1jop,B,C
1jp3,A,B
1jpl,A,B
1jpl,C,D
1jpy,A,B
1jpy,X,Y
1jq3,A,B
1jq3,A,D
1jq3,B,C
1jq3,C,D
1jqk,A,B
1jqk,C,D
1jqk,E,F
1jqo,A,B
1jqv,A,B
1jqy,D,E
1jqy,D,H
1jqy,E,F
1jqy,F,G
1jqy,G,H
1jqy,L,M
1jqy,L,P
1jqy,M,N
1jqy,N,O
1jqy,O,P
1jr8,A,B
1jrb,A,B
1jrc,A,B
1jre,A,B
1jre,A,E
1jre,A,H
1jre,A,I
1jre,A,J
1jre,B,E
1jre,B,H
1jre,B,K
1jre,B,L
1jre,C,D
1jre,C,F
1jre,C,G
1jre,C,K
1jre,C,L
1jre,D,F
1jre,D,G
1jre,D,I
1jre,D,J
1jre,E,F
1jre,E,I
1jre,E,L
1jre,F,I
1jre,F,L
1jre,G,H
1jre,G,J
1jre,G,K
1jre,H,J
1jre,H,K
1jre,I,J
1jre,K,L
1jrk,A,B
1jrk,A,C
1jrk,B,D
1jrk,C,D
1js3,A,B
1js9,A,B
1js9,B,C
1jsc,A,B
1jsr,A,B
1jsr,A,C
1jsr,A,D
1jsr,B,C
1jsr,B,D
1jsr,C,D
1jt6,A,B
1jt6,D,E
1jtz,X,Y
1jtz,X,Z
1jtz,Y,Z
1jub,A,B
1jum,D,E
1jv2,A,B
1jvg,A,B
1jvz,A,B
1jw9,B,D
1jx0,A,B
1jx7,A,B
1jx7,A,C
1jx7,A,D
1jx7,A,F
1jx7,B,C
1jx7,B,E
1jx7,C,D
1jx7,C,E
1jx7,D,E
1jx7,D,F
1jx7,E,F
1jxi,A,B
1jxp,A,B
1jxv,A,B
1jxv,A,C
1jxv,A,D
1jxv,B,C
1jxv,B,F
1jxv,C,E
1jxv,D,E
1jxv,D,F
1jxv,E,F
1jyv,A,B
1jyv,A,D
1jyv,B,C
1jyv,C,D
1jz2,A,B
1jz2,A,D
1jz2,B,C
1jz2,C,D
1jz4,A,B
1jz4,A,D
1jz4,B,C
1jz4,C,D
1jz6,A,B
1jz6,A,D
1jz6,B,C
1jz6,C,D
1jzk,C,D
1jzr,A,B
1k05,A,B
1k05,B,C
1k0c,A,B
1k0c,C,D
1k0d,C,D
1k0u,E,F
1k0u,E,G
1k0u,E,H
1k0u,F,G
1k0u,F,H
1k0u,G,H
1k0z,A,B
1k1e,A,B
1k1e,A,C
1k1e,B,D
1k1e,B,H
1k1e,C,D
1k1e,C,E
1k1e,E,F
1k1e,E,G
1k1e,F,H
1k1e,G,H
1k1f,A,B
1k1f,A,C
1k1f,A,D
1k1f,B,C
1k1f,B,D
1k1f,C,D
1k1f,E,F
1k1f,E,G
1k1f,E,H
1k1f,F,G
1k1f,F,H
1k1f,G,H
1k1x,A,B
1k26,A,B
1k2b,A,B
1k2f,A,B
1k2u,A,B
1k2x,A,B
1k2x,A,D
1k2x,B,C
1k2x,B,D
1k2x,C,D
1k32,A,B
1k32,A,C
1k32,A,D
1k32,A,E
1k32,B,D
1k32,B,E
1k32,B,F
1k32,C,D
1k32,C,E
1k32,C,F
1k32,D,F
1k32,E,F
1k38,A,B
1k3e,A,B
1k3f,A,D
1k3f,A,E
1k3f,B,D
1k3f,B,F
1k3f,C,E
1k3f,C,F
1k3o,A,B
1k3t,A,B
1k3t,A,C
1k3t,A,D
1k3t,B,C
1k3t,B,D
1k3t,C,D
1k4e,A,B
1k4f,A,B
1k54,A,C
1k54,B,D
1k57,B,D
1k5j,A,B
1k5j,A,E
1k5j,B,C
1k5j,C,D
1k5j,D,E
1k5m,A,C
1k5m,A,D
1k5m,C,D
1k6l,H,L
1k6l,H,M
1k6l,L,M
1k6r,A,B
1k6z,A,B
1k8f,C,D
1k90,A,B
1k90,A,C
1k90,A,D
1k90,B,C
1k90,B,E
1k90,C,F
1k94,A,B
1k9i,A,B
1k9i,B,G
1k9i,C,F
1k9i,C,H
1k9i,D,E
1k9i,D,I
1k9i,E,J
1k9j,A,B
1k9k,A,B
1k9s,A,D
1k9s,A,F
1k9s,B,D
1k9s,B,E
1k9s,C,E
1k9s,C,F
1k9x,B,C
1kaq,A,D
1kaq,B,C
1kaq,E,F
1kar,A,B
1kbn,A,B
1kbp,A,D
1kd0,A,B
1kd1,1,C
1kd1,D,L
1kd1,G,K
1kd1,H,N
1kd1,L,V
1kd1,O,R
1kd1,T,W
1kdn,A,B
1kdn,A,C
1kdn,B,C
1kee,A,B
1kee,A,E
1kee,A,G
1kee,C,D
1kee,C,E
1kee,C,G
1kee,E,F
1kee,G,H
1keu,A,B
1kf6,A,B
1kf6,B,C
1kf6,B,D
1kf6,C,D
1kf6,D,P
1kf6,M,N
1kf6,N,O
1kf6,N,P
1kf6,O,P
1kff,A,B
1kff,A,D
1kff,B,C
1kff,C,D
1kfi,A,B
1kfq,A,B
1kfu,L,S
1kgn,A,B
1kgn,C,D
1kh1,A,B
1kh1,A,C
1kh1,A,D
1kh1,B,C
1kh1,B,D
1kh1,C,D
1kh2,A,B
1kh2,A,C
1kh2,A,D
1kh2,B,C
1kh2,B,D
1kh2,C,D
1kh7,A,B
1khh,A,B
1khl,A,B
1khr,D,E
1khr,D,F
1khr,E,F
1kht,A,B
1kht,A,C
1kht,B,C
1kj1,A,D
1kj4,A,B
1kj4,C,D
1kj7,A,B
1kj8,A,B
1kjf,A,B
1kji,A,B
1kjj,A,B
1kl4,A,B
1kl4,A,D
1kl4,B,C
1kl4,C,D
1klf,O,P
1kmh,A,B
1kn1,A,B
1knv,A,B
1knz,A,B
1knz,C,D
1knz,I,J
1knz,M,N
1ko5,A,B
1kog,C,D
1kog,E,F
1kp0,A,B
1kp5,A,B
1kpa,A,B
1kpc,A,B
1kpc,C,D
1kpe,A,B
1kpl,A,B
1kpl,C,D
1kpt,A,B
1kq1,A,B
1kq1,A,H
1kq1,B,M
1kq1,H,I
1kq1,I,K
1kq1,K,M
1kqa,A,B
1kqa,A,C
1kqa,B,C
1kqb,A,B
1kqb,C,D
1kra,A,C
1kra,B,C
1krc,A,C
1krc,B,C
1kru,A,B
1kru,A,C
1kru,B,C
1ksi,A,B
1ksx,A,F
1ksx,B,E
1ksx,I,N
1ksx,J,M
1kta,A,B
1ktp,A,B
1ku5,A,B
1kut,A,B
1kwt,A,B
1kwt,A,C
1kwt,B,C
1kwx,A,B
1kwx,A,C
1kwx,B,C
1kx0,A,B
1kx0,A,C
1kx0,B,C
1kx4,A,B
1kx4,A,E
1kx4,A,G
1kx4,B,D
1kx4,B,G
1kx4,B,H
1kx4,C,D
1kx4,C,E
1kx4,C,F
